DateTime,CLOSE
2018/10/12,1218.1
2018/10/15,1226.88
2018/10/16,1224.6
2018/10/17,1222.3
2018/10/18,1225.6
2018/10/19,1225.6
2018/10/22,1222.755
2018/10/23,1229.9
2018/10/24,1234.2
2018/10/25,1231.8
2018/10/26,1233.08
2018/10/29,1228.9
2018/10/30,1223
2018/10/31,1215
2018/11/1,1233.2
2018/11/2,1232.53
2018/11/5,1231.42
2018/11/6,1226.584
2018/11/7,1226.39
2018/11/8,1223.5
2018/11/9,1209.2
2018/11/12,1200.41
2018/11/13,1201.93
2018/11/14,1210.596
2018/11/15,1213.3
2018/11/16,1221.136
2018/11/19,1223.94
2018/11/20,1221.3
2018/11/21,1225.704
2018/11/22,1226.856
2018/11/23,1222.85
2018/11/26,1222.1
2018/11/27,1214.8
2018/11/28,1220.9
2018/11/29,1224.3
2018/11/30,1222.164
2018/12/3,1230.55
2018/12/4,1238.245
2018/12/5,1236.885
2018/12/6,1237.5
2018/12/7,1248.19
2018/12/10,1244.2
2018/12/11,1242.8
2018/12/12,1245.335
2018/12/13,1241.705
2018/12/14,1238.54
2018/12/17,1245.564
2018/12/18,1249.195
2018/12/19,1242.695
2018/12/20,1259.69
2018/12/21,1255.643
2018/12/24,1269.02
2018/12/25,1269.8
2018/12/26,1266.9
2018/12/27,1275.5
2018/12/28,1280.664
2019/01/2,1284.156
2019/01/3,1293.9
2019/01/4,1284.594
2019/01/7,1288.864
2019/01/8,1285.2
2019/01/9,1293
2019/01/10,1286.3
2019/01/11,1287.174
