DateTime,open,high,low,close,volume
2018/10/17 0:00,279.85,279.95,279.55,279.75,728
2018/10/17 1:00,279.75,279.75,279.65,279.7,98
2018/10/17 2:00,279.7,279.8,279.35,279.35,358
2018/10/17 3:00,279.35,279.5,279.2,279.2,44
2018/10/17 9:00,279.45,279.45,279.45,279.45,0
2018/10/17 10:00,279.1,279.3,278.55,278.9,2734
2018/10/17 11:00,278.9,278.9,278.7,278.8,826
2018/10/17 12:00,278.8,278.8,278.6,278.65,788
2018/10/17 14:00,278.55,278.85,278.5,278.8,1176
2018/10/17 15:00,278.8,278.95,278.7,278.8,2992
2018/10/17 22:00,278.8,280.05,278.8,279.75,1344
2018/10/17 23:00,279.75,280.1,279.5,279.6,1506
2018/10/18 0:00,279.6,279.9,279.6,279.75,476
2018/10/18 1:00,279.75,279.85,279.2,279.25,460
2018/10/18 2:00,279.25,279.35,279.05,279.2,302
2018/10/18 3:00,279.2,279.2,278,279.15,576
2018/10/18 9:00,279.05,279.05,279.05,279.05,0
2018/10/18 10:00,279.15,279.5,278.95,279.3,1302
2018/10/18 11:00,279.3,279.55,279.3,279.5,620
2018/10/18 12:00,279.5,279.6,279.4,279.55,334
2018/10/18 14:00,279.55,279.6,279.45,279.6,402
2018/10/18 15:00,279.6,279.6,278.75,279.25,2870
2018/10/18 22:00,279.65,280.05,279.5,279.8,1912
2018/10/18 23:00,279.8,280.3,279.8,280.1,1338
2018/10/19 0:00,280.1,281.4,280.05,281.3,2554
2018/10/19 1:00,281.3,281.5,280.9,280.95,836
2018/10/19 2:00,280.95,281,280.7,280.9,204
2018/10/19 3:00,280.9,280.9,280.7,280.8,56
2018/10/19 9:00,280.8,280.8,280.8,280.8,0
2018/10/19 10:00,280.65,281,280.5,280.6,2146
2018/10/19 11:00,280.6,280.6,280.3,280.45,3856
2018/10/19 12:00,280.45,280.6,280.45,280.55,390
2018/10/19 14:00,280.55,280.75,280.4,280.75,392
2018/10/19 15:00,280.75,280.75,280.3,280.35,2198
2018/10/19 22:00,280.35,280.55,279.9,280.15,1266
2018/10/19 23:00,280.15,280.3,280,280.2,1278
2018/10/20 0:00,280.2,280.3,279.95,280,486
2018/10/20 1:00,280,280.3,279.95,280.1,316
2018/10/20 2:00,280.05,280.2,279.95,280.2,84
2018/10/20 3:00,280.2,280.4,280.2,280.25,42
2018/10/22 9:00,280.25,280.25,280.25,280.25,0
2018/10/22 10:00,280.25,280.4,280.1,280.4,1242
2018/10/22 11:00,280.4,280.55,280.35,280.4,894
2018/10/22 12:00,280.4,280.5,280.25,280.25,684
2018/10/22 14:00,280.25,280.4,280,280,1442
2018/10/22 15:00,280,280.25,279.9,280.2,2604
2018/10/22 22:00,280.2,280.2,279.3,279.7,1626
2018/10/22 23:00,279.7,279.75,279.3,279.45,660
2018/10/23 0:00,279.45,279.7,279.35,279.65,448
2018/10/23 1:00,279.65,279.75,279.55,279.7,136
2018/10/23 2:00,279.7,279.75,279.65,279.75,42
2018/10/23 3:00,279.75,279.9,279.65,279.9,74
2018/10/23 9:00,279.9,279.9,279.9,279.9,0
2018/10/23 10:00,279.9,279.95,279.6,279.9,2598
2018/10/23 11:00,279.9,280.1,279.85,279.9,1460
2018/10/23 12:00,279.85,279.95,279.85,279.95,166
2018/10/23 14:00,280.05,280.35,280.05,280.2,1500
2018/10/23 15:00,280.2,281.4,280.05,281.4,5186
2018/10/23 22:00,282.55,283.65,282.55,283.15,5742
2018/10/23 23:00,283.15,283.2,282.15,282.25,3772
2018/10/24 0:00,282.25,282.65,282.2,282.6,860
2018/10/24 1:00,282.6,282.6,281.8,282,788
2018/10/24 2:00,282,282.4,281.9,282.35,184
2018/10/24 3:00,282.35,282.35,282.1,282.2,42
2018/10/24 9:00,282.1,282.1,282.1,282.1,0
2018/10/24 10:00,282.15,282.45,281.9,282,2622
2018/10/24 11:00,282,282.3,282,282.15,3048
2018/10/24 12:00,282.15,282.2,281.95,281.95,864
2018/10/24 14:00,282,282.2,281.95,282.2,888
2018/10/24 15:00,282.2,282.2,281.4,281.5,6382
2018/10/24 22:00,281.3,281.85,281.25,281.65,2200
2018/10/24 23:00,281.65,282.1,281.65,281.8,604
2018/10/25 0:00,281.8,281.9,281.45,281.55,806
2018/10/25 1:00,281.55,281.6,281.4,281.4,244
2018/10/25 2:00,281.4,281.95,281.35,281.9,126
2018/10/25 3:00,281.9,282.2,281.9,282.05,136
2018/10/25 9:00,282,282,282,282,0
2018/10/25 10:00,282.65,283.55,282.6,283.15,6800
2018/10/25 11:00,283.15,283.3,282.95,283.2,2398
2018/10/25 12:00,283.15,283.3,283,283.2,3074
2018/10/25 14:00,283.2,283.25,282.8,283.15,4526
2018/10/25 15:00,283.15,283.6,282.8,282.85,5340
2018/10/25 22:00,282.75,282.85,281.9,282.1,4342
2018/10/25 23:00,282.1,282.15,281.65,281.8,2508
2018/10/26 0:00,281.8,282.05,281.65,281.85,782
2018/10/26 1:00,281.85,282,281.8,281.95,148
2018/10/26 2:00,281.95,281.95,281.55,281.65,178
2018/10/26 3:00,281.65,281.8,281.6,281.7,20
2018/10/26 9:00,281.65,281.65,281.65,281.65,0
2018/10/26 10:00,281.9,282.55,281.9,282.45,2810
2018/10/26 11:00,282.45,282.85,282.45,282.8,2240
2018/10/26 12:00,282.8,282.9,282.65,282.8,2026
2018/10/26 14:00,282.8,282.85,282.7,282.75,1370
2018/10/26 15:00,282.75,282.95,282.6,282.65,3104
2018/10/26 22:00,282.85,283.35,282.65,282.95,3084
2018/10/26 23:00,282.95,284.7,282.85,284.7,3016
2018/10/27 0:00,284.7,284.8,283.85,284,2664
2018/10/27 1:00,284,284,282.3,282.85,1982
2018/10/27 2:00,282.8,282.85,282.55,282.7,714
2018/10/27 3:00,282.7,282.95,282.6,282.95,144
2018/10/29 9:00,282.95,282.95,282.95,282.95,0
2018/10/29 10:00,282.6,282.95,282.25,282.9,3520
2018/10/29 11:00,282.9,282.95,282.7,282.95,1944
2018/10/29 12:00,283,283,282.75,282.8,1016
2018/10/29 14:00,282.75,282.95,282.65,282.8,2968
2018/10/29 15:00,282.85,282.85,282.15,282.15,6588
2018/10/29 22:00,282.25,282.35,281.8,282,3164
2018/10/29 23:00,282.05,282.45,281.95,282.25,1196
2018/10/30 0:00,282.25,282.25,282.05,282.15,466
2018/10/30 1:00,282.15,282.25,281.35,281.6,834
2018/10/30 2:00,281.6,281.65,281.05,281.35,554
2018/10/30 3:00,281.35,281.75,281.35,281.75,136
2018/10/30 9:00,281.75,281.75,281.75,281.75,0
2018/10/30 10:00,281.9,282,281.55,281.8,6572
2018/10/30 11:00,281.8,282,281.75,281.8,5050
2018/10/30 12:00,281.8,281.95,281.8,281.85,1814
2018/10/30 14:00,281.8,281.85,281.4,281.4,5208
2018/10/30 15:00,281.4,281.55,281.3,281.45,5962
2018/10/30 22:00,280.55,281.4,280.4,281.1,7114
2018/10/30 23:00,281.1,281.45,280.95,281.1,1680
2018/10/31 0:00,281.1,281.4,280.95,280.95,1732
2018/10/31 1:00,280.95,280.95,280.55,280.85,628
2018/10/31 2:00,280.85,280.95,280.75,280.8,116
2018/10/31 3:00,280.8,280.85,280.75,280.8,42
2018/10/31 9:00,280.85,280.85,280.85,280.85,0
2018/10/31 10:00,280.55,280.6,280,280.05,10686
2018/10/31 11:00,280.05,280.35,280.05,280.3,7458
2018/10/31 12:00,280.3,280.35,280.15,280.15,3406
2018/10/31 14:00,279.75,279.9,279.55,279.8,8610
2018/10/31 15:00,279.85,279.95,279.4,279.4,9628
2018/10/31 22:00,279.4,279.4,278.2,278.35,18288
2018/10/31 23:00,278.35,278.75,278.3,278.75,4960
2018/11/1 0:00,278.75,279.3,278.7,279.15,3526
2018/11/1 1:00,279.15,279.25,278.75,278.9,2224
2018/11/1 2:00,278.9,278.95,278.45,278.6,1032
2018/11/1 3:00,278.6,278.7,278.6,278.6,296
2018/11/1 9:00,278.7,278.7,278.7,278.7,0
2018/11/1 10:00,279.05,279.35,278.9,279.2,5042
2018/11/1 11:00,279.2,279.5,279.2,279.4,7260
2018/11/1 12:00,279.4,279.6,279.35,279.55,3776
2018/11/1 14:00,279.55,279.7,279.45,279.55,2996
2018/11/1 15:00,279.55,280.25,279.5,280.1,9712
2018/11/1 22:00,281,281.1,280.65,280.95,19076
2018/11/1 23:00,280.95,281.2,280.85,281,9254
2018/11/2 0:00,280.95,281,280.6,280.75,5322
2018/11/2 1:00,280.75,281,280.75,280.95,2506
2018/11/2 2:00,280.95,281.4,280.85,280.95,2628
2018/11/2 3:00,280.95,281.1,280.9,281,646
2018/11/2 9:00,281,281,281,281,0
2018/11/2 10:00,281,281,280.55,280.95,15576
2018/11/2 11:00,280.95,281.2,280.9,281.15,4762
2018/11/2 12:00,281.15,281.2,281,281.1,3542
2018/11/2 14:00,280.65,280.7,280.45,280.6,10350
2018/11/2 15:00,280.6,280.6,280.05,280.25,10036
2018/11/2 22:00,279.8,280.25,279.45,280.05,12038
2018/11/2 23:00,280.05,280.25,279.65,279.65,7978
2018/11/3 0:00,279.65,280,279.55,279.9,5110
2018/11/3 1:00,279.9,280.3,279.75,280.25,2490
2018/11/3 2:00,280.25,280.35,280.1,280.2,1846
2018/11/3 3:00,280.2,280.3,279.75,279.85,764
2018/11/5 9:00,279.85,279.85,279.85,279.85,0
2018/11/5 10:00,280.2,280.5,279.8,280.45,9846
2018/11/5 11:00,280.45,280.45,280,280.2,4522
2018/11/5 12:00,280.2,280.25,280.1,280.15,1246
2018/11/5 14:00,280.15,280.35,280.15,280.35,1372
2018/11/5 15:00,280.35,280.55,280.15,280.2,8240
2018/11/5 22:00,280.15,280.2,279.75,279.95,7152
2018/11/5 23:00,279.95,280.7,279.85,280.6,6058
2018/11/6 0:00,280.55,280.9,280.4,280.45,5500
2018/11/6 1:00,280.45,280.45,280.2,280.3,2006
2018/11/6 2:00,280.3,280.3,280.1,280.15,1032
2018/11/6 3:00,280.15,280.2,280.05,280.1,678
2018/11/6 9:00,280.15,280.15,280.15,280.15,0
2018/11/6 10:00,280,280.45,280,280.3,9604
2018/11/6 11:00,280.3,280.45,280.15,280.25,6390
2018/11/6 12:00,280.25,280.35,279.95,280.05,4026
2018/11/6 14:00,280.1,280.25,279.95,280.2,1668
2018/11/6 15:00,280.2,280.4,280.1,280.15,6620
2018/11/6 22:00,280.85,281.1,280.65,280.75,13046
2018/11/6 23:00,280.8,280.85,280.25,280.35,8912
2018/11/7 0:00,280.4,280.45,280,280.2,4806
2018/11/7 1:00,280.2,280.2,279.5,279.55,4738
2018/11/7 2:00,279.55,279.85,279.55,279.7,1448
2018/11/7 3:00,279.7,279.75,279.35,279.4,1274
2018/11/7 9:00,279.4,279.4,279.4,279.4,0
2018/11/7 10:00,280.05,280.25,279.55,280,16146
2018/11/7 11:00,280.05,280.3,279.8,280.1,8934
2018/11/7 12:00,280.1,280.1,279.9,280.05,2440
2018/11/7 14:00,280.15,280.4,280.05,280.35,5828
2018/11/7 15:00,280.35,280.5,280.3,280.4,7856
2018/11/7 22:00,280.5,280.5,279.95,279.95,12110
2018/11/7 23:00,279.95,280.1,279.55,279.85,8460
2018/11/8 0:00,279.85,280.05,279.75,279.85,5082
2018/11/8 1:00,279.85,279.85,279.5,279.65,3338
2018/11/8 2:00,279.65,279.85,279.6,279.8,1300
2018/11/8 3:00,279.8,279.8,279.35,279.75,1898
2018/11/8 9:00,279.75,279.75,279.75,279.75,0
2018/11/8 10:00,279.5,279.7,279.35,279.65,7910
2018/11/8 11:00,279.65,279.65,279.35,279.35,5412
2018/11/8 12:00,279.35,279.4,279.25,279.25,2010
2018/11/8 14:00,279.2,279.4,279.2,279.35,2384
2018/11/8 15:00,279.35,279.6,279.3,279.4,8486
2018/11/8 22:00,279.4,279.75,278.6,279,15146
2018/11/8 23:00,279,279.55,278.9,279.4,8364
2018/11/9 0:00,279.4,279.6,279.2,279.35,4124
2018/11/9 1:00,279.35,279.55,279.2,279.55,1968
2018/11/9 2:00,279.55,279.55,279.25,279.4,1384
2018/11/9 3:00,279.4,279.7,279.4,279.7,1326
2018/11/9 9:00,279.65,279.65,279.65,279.65,0
2018/11/9 10:00,279.35,279.45,279.1,279.25,10396
2018/11/9 11:00,279.25,279.25,279.05,279.15,4934
2018/11/9 12:00,279.15,279.2,279.05,279.1,2782
2018/11/9 14:00,279,279.15,278.9,279.1,4948
2018/11/9 15:00,279.1,279.1,278.7,278.7,10050
2018/11/9 22:00,278.8,278.8,277,277.3,27340
2018/11/9 23:00,277.3,277.5,276.75,277.05,17636
2018/11/10 0:00,277.05,277.6,277,277.55,11310
2018/11/10 1:00,277.5,277.6,276.6,276.7,7908
2018/11/10 2:00,276.7,276.95,276.55,276.75,3052
2018/11/10 3:00,276.75,276.9,276.6,276.75,1066
2018/11/12 9:00,276.75,276.75,276.75,276.75,0
2018/11/12 10:00,277.1,277.1,276.5,277.05,17832
2018/11/12 11:00,277.05,277.25,277.05,277.25,4448
2018/11/12 12:00,277.25,277.25,277.05,277.2,4372
2018/11/12 14:00,276.85,277.05,276.7,276.8,6556
2018/11/12 15:00,276.8,276.9,276.4,276.55,17900
2018/11/12 22:00,276.5,276.6,276.1,276.35,14658
2018/11/12 23:00,276.35,276.4,276.05,276.15,6698
2018/11/13 0:00,276.15,276.35,275.9,276.15,11944
2018/11/13 1:00,276.15,276.35,276.05,276.2,3284
2018/11/13 2:00,276.2,276.25,275.95,276.05,2808
2018/11/13 3:00,276.05,276.15,275.95,276,1326
2018/11/13 9:00,276,276,276,276,0
2018/11/13 10:00,276.1,276.35,275.95,276.15,12630
2018/11/13 11:00,276.15,276.2,275.9,275.9,10958
2018/11/13 12:00,275.9,276.05,275.8,275.8,4620
2018/11/13 14:00,275.6,275.85,275.5,275.6,13626
2018/11/13 15:00,275.6,275.65,275.35,275.45,14058
2018/11/13 22:00,275.1,275.75,275,275.5,21310
2018/11/13 23:00,275.5,275.65,275.25,275.25,10744
2018/11/14 0:00,275.25,275.75,274.95,275.65,20796
2018/11/14 1:00,275.65,275.75,275.35,275.45,6510
2018/11/14 2:00,275.45,275.55,275.25,275.3,2808
2018/11/14 3:00,275.35,275.4,275.15,275.2,1498
2018/11/14 9:00,275.2,275.2,275.2,275.2,0
2018/11/14 10:00,275.35,275.7,275.2,275.7,12868
2018/11/14 11:00,275.7,275.75,275.45,275.55,9868
2018/11/14 12:00,275.5,275.6,275.45,275.55,6550
2018/11/14 14:00,275.25,275.5,275.2,275.3,8740
2018/11/14 15:00,275.3,275.55,275.15,275.5,13936
2018/11/14 22:00,275.15,275.3,274.55,274.55,17910
2018/11/14 23:00,274.6,275.2,274.55,275.1,13776
2018/11/15 0:00,275.1,275.3,275,275.1,6882
2018/11/15 1:00,275.1,275.6,275,275.45,7528
2018/11/15 2:00,275.45,276.45,275.35,276.45,9352
2018/11/15 3:00,276.5,276.8,276.1,276.8,6680
2018/11/15 9:00,276.8,276.8,276.8,276.8,0
2018/11/15 10:00,276.7,276.7,276.25,276.3,9740
2018/11/15 11:00,276.3,276.75,276.25,276.6,14272
2018/11/15 12:00,276.6,276.7,276.5,276.6,2142
2018/11/15 14:00,276.7,276.8,276.6,276.8,5642
2018/11/15 15:00,276.8,277.1,276.75,277.05,14944
2018/11/15 22:00,276.65,277.1,276.05,277.05,26024
2018/11/15 23:00,277.05,277.55,276.95,277.05,27392
2018/11/16 0:00,277,277.55,276.95,277.1,11898
2018/11/16 1:00,277.1,277.25,276.85,277.1,6146
2018/11/16 2:00,277.15,277.25,276.85,277.05,4284
2018/11/16 3:00,277.05,277.3,277,277.15,2010
2018/11/16 9:00,277.15,277.15,277.15,277.15,0
2018/11/16 10:00,277.1,277.5,276.95,277.3,15702
2018/11/16 11:00,277.3,277.4,277.25,277.3,7110
2018/11/16 12:00,277.3,277.4,277.25,277.4,3732
2018/11/16 14:00,277.45,277.5,277.3,277.35,5774
2018/11/16 15:00,277.35,277.55,277.3,277.5,14312
2018/11/16 22:00,277.75,279,277.75,278.8,34402
2018/11/16 23:00,278.8,279,278.4,278.45,25046
2018/11/17 0:00,278.5,278.65,277.9,278.1,20080
2018/11/17 1:00,278.1,278.25,278,278.1,6390
2018/11/17 2:00,278.1,278.4,277.95,278.3,7436
2018/11/17 3:00,278.3,278.3,278.05,278.25,2768
2018/11/19 9:00,278.25,278.25,278.25,278.25,0
2018/11/19 10:00,278.6,278.95,278.45,278.85,17428
2018/11/19 11:00,278.9,279,278.75,278.9,6772
2018/11/19 12:00,278.85,278.95,278.75,278.8,3706
2018/11/19 14:00,278.5,278.65,278.15,278.2,8520
2018/11/19 15:00,278.2,278.35,278.05,278.25,16046
2018/11/19 22:00,278.5,278.8,278.5,278.55,10366
2018/11/19 23:00,278.55,278.85,278.45,278.75,13270
2018/11/20 0:00,278.75,279.1,278.7,278.75,13570
2018/11/20 1:00,278.75,279.05,278.65,278.8,5932
2018/11/20 2:00,278.8,279.1,278.7,279.05,3854
2018/11/20 3:00,279.05,279.15,278.95,279.05,2854
2018/11/20 9:00,279.05,279.05,279.05,279.05,0
2018/11/20 10:00,278.95,279.05,278.8,278.95,11226
2018/11/20 11:00,278.95,279.05,278.8,279,9702
2018/11/20 12:00,279,279.05,278.9,279,5018
2018/11/20 14:00,279,279.15,279,279.1,4348
2018/11/20 15:00,279.1,279.4,279,279.3,22352
2018/11/20 22:00,279.9,280.35,279.65,280,26870
2018/11/20 23:00,280,280,279.55,279.7,14562
2018/11/21 0:00,279.7,279.7,279,279.35,24524
2018/11/21 1:00,279.35,279.6,279.3,279.45,6672
2018/11/21 2:00,279.45,279.45,279.15,279.15,4328
2018/11/21 3:00,279.15,279.15,278.9,278.9,5246
2018/11/21 9:00,278.9,278.9,278.9,278.9,0
2018/11/21 10:00,279,279.15,278.8,279.05,16298
2018/11/21 11:00,279.05,279.1,278.95,279.05,3466
2018/11/21 12:00,279.05,279.05,278.85,278.85,2502
2018/11/21 14:00,278.9,279,278.75,278.9,8858
2018/11/21 15:00,278.85,279.1,278.8,279,11294
2018/11/21 22:00,279.2,279.6,278.75,279.45,19450
2018/11/21 23:00,279.45,279.65,279.3,279.4,10008
2018/11/22 0:00,279.4,280.15,279.35,279.6,18940
2018/11/22 1:00,279.6,279.65,279.25,279.25,7430
2018/11/22 2:00,279.2,279.5,279.2,279.5,5328
2018/11/22 3:00,279.5,279.6,279.35,279.55,2030
2018/11/22 9:00,279.55,279.55,279.55,279.55,0
2018/11/22 10:00,279.35,279.6,279.2,279.5,9470
2018/11/22 11:00,279.5,279.7,279.4,279.6,9058
2018/11/22 12:00,279.6,279.8,279.55,279.65,4550
2018/11/22 14:00,279.7,279.75,279.6,279.6,5440
2018/11/22 15:00,279.6,279.8,279.55,279.65,11652
2018/11/22 22:00,279.9,280,279.7,279.75,9438
2018/11/22 23:00,279.75,279.9,279.55,279.8,6046
2018/11/23 0:00,279.8,279.8,279.55,279.8,4332
2018/11/23 1:00,279.8,279.85,279.7,279.75,1436
2018/11/23 2:00,279.75,279.8,279.55,279.65,1506
2018/11/23 3:00,279.65,279.75,279.6,279.65,386
2018/11/23 9:00,279.7,279.7,279.7,279.7,0
2018/11/23 10:00,279.65,279.9,279.5,279.85,9258
2018/11/23 11:00,279.85,279.95,279.75,279.95,5504
2018/11/23 12:00,279.95,279.95,279.85,279.95,3142
2018/11/23 14:00,280.05,280.05,279.9,279.9,7478
2018/11/23 15:00,279.9,279.95,279.6,279.65,16330
2018/11/23 22:00,279.25,279.4,278.8,279.25,25606
2018/11/23 23:00,279.25,279.7,279.25,279.45,12684
2018/11/24 0:00,279.45,279.6,279.35,279.35,7484
2018/11/24 1:00,279.35,279.45,279.2,279.3,4370
2018/11/24 2:00,279.25,279.5,279.25,279.45,2672
2018/11/24 3:00,279.45,279.45,279.3,279.35,1280
2018/11/26 9:00,279.35,279.35,279.35,279.35,0
2018/11/26 10:00,279.45,279.45,279.05,279.3,14172
2018/11/26 11:00,279.3,279.5,279.2,279.25,8672
2018/11/26 12:00,279.25,279.35,279.2,279.3,2220
2018/11/26 14:00,279.45,279.8,279.35,279.7,12500
2018/11/26 15:00,279.7,279.7,279.4,279.5,11900
2018/11/26 22:00,279.55,279.75,279.25,279.55,13214
2018/11/26 23:00,279.55,279.6,279.05,279.1,11410
2018/11/27 0:00,279.1,279.25,278.9,278.95,9588
2018/11/27 1:00,278.95,279.15,278.9,278.95,3556
2018/11/27 2:00,278.95,279.05,278.85,279.05,2776
2018/11/27 3:00,279.05,279.05,278.9,279,1566
2018/11/27 9:00,278.95,278.95,278.95,278.95,0
2018/11/27 10:00,279.25,279.4,278.95,279,14652
2018/11/27 11:00,279,279.1,278.95,278.95,5204
2018/11/27 12:00,278.95,279,278.85,278.85,2408
2018/11/27 14:00,278.95,279.05,278.9,279,4252
2018/11/27 15:00,279,279.05,278.75,278.9,19106
2018/11/27 22:00,279.35,279.65,278.9,279.1,22312
2018/11/27 23:00,279.1,279.2,278.85,278.95,14462
2018/11/28 0:00,278.95,279.05,277.7,277.8,34878
2018/11/28 1:00,277.85,277.9,277.45,277.55,15460
2018/11/28 2:00,277.55,277.65,277.35,277.55,4824
2018/11/28 3:00,277.55,277.9,277.55,277.75,4258
2018/11/28 9:00,277.75,277.75,277.75,277.75,0
2018/11/28 10:00,277.75,277.8,277.45,277.75,11628
2018/11/28 11:00,277.75,277.85,277.7,277.8,5504
2018/11/28 12:00,277.75,277.85,277.6,277.6,3566
2018/11/28 14:00,277.6,277.65,277.25,277.3,13136
2018/11/28 15:00,277.3,277.7,277.25,277.55,16352
2018/11/28 22:00,277.45,277.7,277.15,277.6,13328
2018/11/28 23:00,277.6,277.95,277.1,277.5,21742
2018/11/29 0:00,277.5,277.7,277.35,277.5,6892
2018/11/29 1:00,277.5,277.75,277.45,277.6,5194
2018/11/29 2:00,277.6,279.7,277.55,278.6,36206
2018/11/29 3:00,278.6,279.1,278.55,278.95,7218
2018/11/29 9:00,278.95,278.95,278.95,278.95,0
