date,openPosPrice,closePosPrice,profitcode
2018-10-22,0.0,0.0,0
2018-10-23,275.65,276.8,1
2018-10-24,0.0,0.0,0
2018-10-25,276.8,279.25,-1
2018-10-26,0.0,0.0,0
2018-10-29,0.0,0.0,0
2018-10-30,0.0,0.0,0
2018-10-31,0.0,0.0,0
2018-11-01,279.25,279.8,1
2018-11-02,0.0,0.0,0
2018-11-05,279.8,276.5,-1
2018-11-06,0.0,0.0,0
2018-11-07,0.0,0.0,0
2018-11-08,0.0,0.0,0
2018-11-09,0.0,0.0,0
2018-11-12,0.0,0.0,0
2018-11-13,276.5,278.5,1
2018-11-14,0.0,0.0,0
2018-11-15,0.0,0.0,0
2018-11-16,0.0,0.0,0
2018-11-19,0.0,0.0,0
2018-11-20,278.5,279.9,-1
2018-11-21,279.9,279.9,1
2018-11-22,0.0,0.0,0
2018-11-23,279.9,279.35,-1
2018-11-26,0.0,0.0,0
2018-11-27,0.0,0.0,0
2018-11-28,279.35,279.9,1
2018-11-29,0.0,0.0,0
2018-11-30,279.9,279.0,-1
2018-12-03,279.0,279.0,1
2018-12-04,0.0,0.0,0
2018-12-05,0.0,0.0,0
2018-12-06,279.0,279.95,-1
2018-12-07,279.95,280.8,1
2018-12-10,280.8,282.3,-1
2018-12-11,0.0,0.0,0
2018-12-12,282.3,280.5,1
2018-12-13,0.0,0.0,0
2018-12-14,280.5,280.25,-1
2018-12-17,280.25,281.95,1
2018-12-18,0.0,0.0,0
2018-12-19,281.95,282.3,-1
2018-12-20,282.3,283.4,1
2018-12-21,283.4,285.05,-1
2018-12-24,285.05,287.05,1
2018-12-25,0.0,0.0,0
2018-12-26,287.05,287.0,-1
2018-12-27,287.0,289.95,1
2018-12-28,0.0,0.0,0
2019-01-02,0.0,0.0,0
2019-01-03,0.0,0.0,0
2019-01-04,289.95,290.0,-1
2019-01-07,290.0,285.7,1
2019-01-08,0.0,0.0,0
2019-01-09,0.0,0.0,0
2019-01-10,285.7,286.35,-1
2019-01-11,286.35,284.3,1
2019-01-14,0.0,0.0,0
2019-01-15,0.0,0.0,0
2019-01-16,0.0,0.0,0
2019-01-17,284.3,282.55,-1
2019-01-18,0.0,0.0,0
2019-01-21,0.0,0.0,0
2019-01-22,282.55,283.9,1
2019-01-23,283.9,283.0,-1
2019-01-24,0.0,0.0,0
2019-01-25,283.0,288.4,1
2019-01-28,0.0,0.0,0
2019-01-29,0.0,0.0,0
2019-01-30,0.0,0.0,0
2019-01-31,0.0,0.0,0
2019-02-01,288.4,287.85,-1
2019-02-11,0.0,0.0,0
2019-02-12,0.0,0.0,0
2019-02-13,0.0,0.0,0
2019-02-14,287.85,292.6,1
2019-02-15,0.0,0.0,0
2019-02-18,0.0,0.0,0
2019-02-19,0.0,0.0,0
2019-02-20,292.6,291.25,-1
2019-02-21,0.0,0.0,0
2019-02-22,291.25,288.2,1
2019-02-25,0.0,0.0,0
2019-02-26,0.0,0.0,0
2019-02-27,288.2,280.45,-1
2019-02-28,0.0,0.0,0
2019-03-01,0.0,0.0,0
2019-03-04,0.0,0.0,0
2019-03-05,280.45,280.75,1
2019-03-06,280.75,280.75,-1
